uuid,prefname,known_names,country
03d257ac-746c-470f-9bb3-4903f3025c3a,University of Luxemburg; Section Psychology,Universität Luxemburg; Sektion Psychologie ## Université de Luxembourg; Section de Psychologie,LUXEMBOURG
bfcbde67-6f1b-43f8-adc4-2526a20456d2,ZithaSenior Luxembourg; Department of Research and Development,"Zitha Senior, Luxembourg; Department of Research and Development ## ZithaSenior Luxembourg; Department of Research and Development",LUXEMBOURG
bac68f93-4fdc-47a6-ada7-1253c957ad04,"ALAN - Maladies Rares Luxembourg, Kockelscheuer","ALAN - Maladies Rares Luxembourg, Kockelscheuer",LUXEMBOURG
30d33f7d-26e4-4e99-8669-49d37e8c62c4,"Alzheimer Europe, Luxembourg","Alzheimer Europe, Luxembourg",LUXEMBOURG
766c7063-62d9-4918-9035-8501b4cffb72,"Arbeitsgemeinschaft für Werbung, Markt- und Meinungsforschung, Luxemburg","Arbeitsgemeinschaft für Werbung, Markt- und Meinungsforschung, Luxemburg",LUXEMBOURG
e450dbbf-0f68-4876-9dba-d53eade73ba9,"Autisme Luxembourg a.S.B.L, 1, Beckerich","Autisme Luxembourg a.S.B.L, 1, Beckerich",LUXEMBOURG
480262c2-4e59-440d-bcf2-6ca39139f17e,"CEPS/INSTEAD, Esch-sur-Alzette","CEPS/INSTEAD, Esch-sur-Alzette",LUXEMBOURG
ebe92924-6431-4c62-884e-226eff8ece9e,"CRP-Sante, Luxembourg","CRP-Sante, Luxembourg",LUXEMBOURG
4991aaf4-9385-4446-bbad-0c890da6a336,"CRP-Sante, Strassen; Methodology and Statistics Unit","CRP-Sante, Strassen; Methodology and Statistics Unit",LUXEMBOURG
63354a95-8725-42c1-9c1e-d43ba400ca69,"Cargolux Airlines International, Luxembourg","Cargolux Airlines International, Luxembourg",LUXEMBOURG
ca7487e7-f37b-4948-95d1-758f7bd37ca5,Cellule de Recherche Itzig,Cellule de Recherche Itzig,LUXEMBOURG
c150cab4-b8eb-4b3a-b006-94ca5a01f102,"Center Hospital de Luxembourg, Service de Neurochirurgie","Center Hospital de Luxembourg, Service de Neurochirurgie",LUXEMBOURG
f40e3f6f-945e-45b7-8cb9-2d64d26ec7eb,"Hospital Center Emile Mayrisch, Dudelange; Department of Geriatrics","Hospital Center Emile Mayrisch, Dudelange; Department of Geriatrics",LUXEMBOURG
3af5df3f-95a4-4d56-a2fb-67073a16c089,"Hospital Center Emile Mayrisch, Luxembourg; Department of Neurology","Hospital Center Emile Mayrisch, Luxembourg; Department of Neurology",LUXEMBOURG
445aaa26-5831-41c2-bbfa-b1d3709eddd5,"Centre Hospitalier Neuro-Psychiatrique Luxembourg, Ettelbrück, Rehaklinik","Centre Hospitalier Neuro-Psychiatrique Luxembourg, Ettelbrück, Rehaklinik",LUXEMBOURG
301348d6-63cc-482c-b3e3-6d42c9a75ed6,"Centre Hospitalier Neuro-Psychiatrique, Ettelbrück, Bereich Suchtmedizin","Centre Hospitalier Neuro-Psychiatrique, Ettelbrück, Bereich Suchtmedizin",LUXEMBOURG
e15ce044-061b-471a-a4a1-adafc55ef448,"Centre Hospitalier Neuro-Psychiatrique, Luxembourg","Centre Hospitalier Neuro-Psychiatrique, Luxembourg",LUXEMBOURG
0abeaefe-ee76-487c-8497-15b18f76bd39,"Centre Hospitalier de Luxembourg, Département de Psychiatrie","Centre Hospitalier de Luxembourg, Département de Psychiatrie",LUXEMBOURG
799a0333-b64f-4c0b-b12d-6ce68379742a,Centre Hospitalier de Luxembourg; Department of Neuroscience,Centre Hospitalier de Luxembourg; Department of Neuroscience,LUXEMBOURG
3d042f0a-1d12-4ef1-a85e-1f43e077ff55,"Centre Hospitalier du Kirchberg, Luxembourg","Centre Hospitalier du Kirchberg, Luxembourg",LUXEMBOURG
f47b549d-f64c-4afd-9f01-8148ce646ecd,"Centre Hospitalier du Kirchberg, Luxembourg; Department of Psychiatry","Centre Hospitalier du Kirchberg, Luxembourg; Department of Psychiatry",LUXEMBOURG
37402132-856d-4afb-94ad-cc48014e4d00,"Centre de Compétence Parachèvement, Bettemburg","Centre de Compétence Parachèvement, Bettemburg",LUXEMBOURG
c7745109-033e-4cd2-8f26-040f22e40662,"Centre de Logopédie, Luxembourg","Centre de Logopédie, Luxembourg",LUXEMBOURG
3da0eaf0-cc05-44b9-9f6f-3a1e0e23634c,"Luxembourg Institute of Health, Luxembourg; Institute of Immunology","Luxembourg Institute of Health, Luxembourg; Institute of Immunology",LUXEMBOURG
cc62d75a-d338-4ebb-ada2-201210217591,"Public Research Center Henri Tudor, Luxembourg-Kirchberg","Public Research Center Henri Tudor, Luxembourg-Kirchberg",LUXEMBOURG
6ce8de44-bcbd-4913-ad37-aaced4cb6f46,"Luxembourg Institute of Health, Luxembourg","Luxembourg Institute of Health, Luxembourg",LUXEMBOURG
004c4afb-0722-4b14-b495-b17d4130b166,"Luxembourg Institute of Health, Luxembourg; Competence Centre of Methodology and Statistics","Luxembourg Institute of Health, Luxembourg; Competence Centre of Methodology and Statistics",LUXEMBOURG
d590eca5-0623-4629-b2e8-6ba819b28ba8,"Luxembourg Institute of Health, Luxembourg; Laboratory of Emotional Disorders","Luxembourg Institute of Health, Luxembourg; Laboratory of Emotional Disorders",LUXEMBOURG
fb8bc74a-b3c1-4f22-a8dd-cc9663a4cd45,"Luxembourg Institute of Health, Strassen; Center for Health Studies","Luxembourg Institute of Health, Strassen; Center for Health Studies",LUXEMBOURG
077fc117-70d8-45c0-bdca-eb2d4d4f0b16,"Centre for Memory and Mobility, Zitha, Luxembourg","Centre for Memory and Mobility, Zitha, Luxembourg",LUXEMBOURG
5fd90a0b-97a1-4aea-8a8a-17551d183585,"Centre for children and adolescents with Learning Disorders - Grand-Duchess Maria Teresa (CDA), Ministère de l''Éducation nationale","Centre for children and adolescents with Learning Disorders - Grand-Duchess Maria Teresa (CDA), Ministère de l''Éducation nationale",LUXEMBOURG
c4c7c3a7-b319-4662-a3f2-ebca381fc1a5,"Clinical Psychophysiology Laboratory (CLIPSLAB), Institute for Health and Behavior, Department of Behavioral and Cognitive Sciences, University of Luxembourg","Clinical Psychophysiology Laboratory (CLIPSLAB), Institute for Health and Behavior, Department of Behavioral and Cognitive Sciences, University of Luxembourg",LUXEMBOURG
f9d1b16b-4710-481f-ae93-a2967baef373,"Laboratory of Clinical Psychophysiology, Institute for Health and Behavior, Research Unit on Social and Individual Development (INSIDE), University of Luxembourg","Laboratory of Clinical Psychophysiology, Institute for Health and Behavior, Research Unit on Social and Individual Development (INSIDE), University of Luxembourg",LUXEMBOURG
78aa13f2-6d3a-47b7-b58f-dd045921ad8e,Clinique Bohler and Hôpital Kirchberg,Clinique Bohler and Hôpital Kirchberg,LUXEMBOURG
eb7e4d6c-025f-4ddc-9534-004de3248964,Co-Founder Zortify S.A.,Co-Founder Zortify S.A.,LUXEMBOURG
862172ec-cf67-461f-827d-27f7b0f17c1c,"Cognitive Neuroscience Lab, Department of Behavioral and Cognitive Sciences, Institute of Cognitive Science and Assessment (COSA), University of Luxembourg, Esch-sur-Alzette","Cognitive Neuroscience Lab, Department of Behavioral and Cognitive Sciences, Institute of Cognitive Science and Assessment (COSA), University of Luxembourg, Esch-sur-Alzette",LUXEMBOURG
ec13513b-6baf-47f6-adcb-dcee2fd896d5,"Competence Center for Methodology and Statistics, Luxembourg Institute of Health, 1445 Strassen","Competence Center for Methodology and Statistics, Luxembourg Institute of Health, 1445 Strassen",LUXEMBOURG
29cf7474-2bc9-42bf-9a51-e72c59bf1ea7,"DZ PRIVATBANK S.A., Strassen","DZ PRIVATBANK S.A., Strassen",LUXEMBOURG
47374220-0c35-48ad-96d5-7f97332187b1,"Department of Behavioral and Cognitive Sciences, Institute for Institute of Cognitive Science and Assessment (COSA) University of Luxembourg, Esch-sur-Alzette","Department of Behavioral and Cognitive Sciences, Institute for Institute of Cognitive Science and Assessment (COSA) University of Luxembourg, Esch-sur-Alzette",LUXEMBOURG
b9eab232-9f84-4114-a8e2-f909e84a49f8,"Department of Behavioral and Cognitive Sciences and Department of Geography and Spatial Planning, University of Luxembourg, Esch-sur-Alzette","Department of Behavioral and Cognitive Sciences and Department of Geography and Spatial Planning, University of Luxembourg, Esch-sur-Alzette",LUXEMBOURG
39ec3c86-068a-45b7-929e-6fe01f1853bc,"Department of Behavioral and Cognitive Sciences; Institute for Lifespan Development, Family, and Culture; University of Luxembourg","Department of Behavioral and Cognitive Sciences; Institute for Lifespan Development, Family, and Culture; University of Luxembourg",LUXEMBOURG
9983a1ac-cff3-4bd3-aaa3-c989c71b9e9c,"Department of Education and Social Work, Institute for Lifelong Learning and Guidance, University of Luxembourg","Department of Education and Social Work, Institute for Lifelong Learning and Guidance, University of Luxembourg",LUXEMBOURG
fec82528-21cb-4af6-b4c6-65f37f9a1885,"Department of Geography and Spatial Planning, University of Luxembourg, Esch-sur-Alzette","Department of Geography and Spatial Planning, University of Luxembourg, Esch-sur-Alzette",LUXEMBOURG
30389abe-f1c0-4193-8a3d-5a2a4da00b7f,"Department of Geography and Spatial Planning. Faculty of Humanities, Education and Social Sciences, University of Luxembourg","Department of Geography and Spatial Planning. Faculty of Humanities, Education and Social Sciences, University of Luxembourg",LUXEMBOURG
66533115-26f6-4e8e-8c87-2e7d672ecac7,"Department of Infection and Immunity, Luxembourg Institute of Health, Luxembourg, Luxembourg","Department of Infection and Immunity, Luxembourg Institute of Health, Luxembourg, Luxembourg",LUXEMBOURG
0f36c42f-2282-4e10-bbfb-54c8014f1849,"Department of Population Health, Luxembourg Institute of Health, Strassen","Department of Population Health, Luxembourg Institute of Health, Strassen",LUXEMBOURG
5e57126b-ff36-4137-a2ff-abde641f1b4d,"Department of Social Science, Institute of Education and Society, University of Luxembourg, Esch-sur-Alzette","Department of Social Science, Institute of Education and Society, University of Luxembourg, Esch-sur-Alzette",LUXEMBOURG
9cfef31e-c97a-44af-85b2-edc1c6a2594c,"Department of Social Sciences, University of Luxembourg, Esch-sur-Alzette","Department of Social Sciences, University of Luxembourg, Esch-sur-Alzette",LUXEMBOURG
2c927cc9-17d3-423d-ac4b-25357df1746e,"EUROCONTROL Aviation Learning Center, Luxembourg","EUROCONTROL Aviation Learning Center, Luxembourg",LUXEMBOURG
20ddea21-c63c-4161-a20a-324128073502,"Equimotion - Zertifizierte Reittherapie Ausbildung, Münschecker","Equimotion - Zertifizierte Reittherapie Ausbildung, Münschecker",LUXEMBOURG
951e5573-c5a1-4058-b6ff-1194dab2a11c,"European Union, Luxembourg; Institute for Labor Law and Industrial Relations","European Union, Luxembourg; Institute for Labor Law and Industrial Relations",LUXEMBOURG
514b4be0-2b8a-48e3-818d-0bd285937e1d,"Eurostat, Luxemburg","Eurostat, Luxemburg",LUXEMBOURG
d9f8d787-0ef6-4206-8354-e8ed1e25faa4,"Faculty of Humanities and Social Sciences, Institute of Education and Society, University of Luxembourg","Faculty of Humanities and Social Sciences, Institute of Education and Society, University of Luxembourg",LUXEMBOURG
eb326150-cfb0-4091-9230-0bd283d0dae1,"Faculty of Psychology, University of Luxembourg","Faculty of Psychology, University of Luxembourg",LUXEMBOURG
249a14e7-07b8-4437-8113-06222488da0c,"Foundation François-Elisabeth; Laboratory of Clinical Psychology, Health Psychology and Art Therapies","Foundation François-Elisabeth; Laboratory of Clinical Psychology, Health Psychology and Art Therapies",LUXEMBOURG
44b95166-da14-4557-867f-20716659bc3b,"Group Psylux, Neuroacademy and Traumainstitut Luxembourg, Cabinet de Psychologie and de Sciences de la Psychothérapie Khashayar Pazooki, Mamer","Group Psylux, Neuroacademy and Traumainstitut Luxembourg, Cabinet de Psychologie and de Sciences de la Psychothérapie Khashayar Pazooki, Mamer",LUXEMBOURG
c6cd5779-d02e-4281-ab2d-a5a19e122c02,"Groupe de Support Psychologique de Protection Civile, Mondorf","Groupe de Support Psychologique de Protection Civile, Mondorf",LUXEMBOURG
fe861684-da5e-4eb0-ab9b-7d7e5d25fc71,"Healthcast SA, Luxembourg","Healthcast SA, Luxembourg",LUXEMBOURG
87f46cfc-d89d-46a8-bdc8-a53932549142,"Heilpädagogischer Frühförderungsdienst, Luxemburg","Heilpädagogischer Frühförderungsdienst, Luxemburg",LUXEMBOURG
988554d1-334d-4467-94d9-1b2f15f65609,Hospital Center Luxembourg,Hospital Center Luxembourg,LUXEMBOURG
cf2fc789-1e83-4b99-8e78-e3f8840b6e75,"Human-Computer Interaction Research Group, University of Luxembourg","Human-Computer Interaction Research Group, University of Luxembourg",LUXEMBOURG
33241f50-beef-4f53-9f25-48af1edc3105,"Hôpital Kirchberg, Luxembourg; Laboratoire de recherche en Psychologie clinique","Hôpital Kirchberg, Luxembourg; Laboratoire de recherche en Psychologie clinique",LUXEMBOURG
91c8319e-2c04-4650-b02d-2388a2be0033,"Hôpital Kirchberg, Luxembourg; Service National de Psychiatrie Juvénile","Hôpital Kirchberg, Luxembourg; Service National de Psychiatrie Juvénile",LUXEMBOURG
767c245a-c2bb-46ec-8263-b9ee0afdeb82,"Hôpital Kirchberg, Luxemburg; Forschungseinheit Klinische Psychologie","Hôpital Kirchberg, Luxemburg; Forschungseinheit Klinische Psychologie",LUXEMBOURG
6e44b3a7-c1b9-4027-93a9-4dfa89711757,"ILIAS Laboratory, Dept. of Computer Science and Communication, FSTC, University of Luxembourg, Esch-sur-Alzette","ILIAS Laboratory, Dept. of Computer Science and Communication, FSTC, University of Luxembourg, Esch-sur-Alzette",LUXEMBOURG
078430fe-2822-49eb-a2f1-3b58b358a151,"Immune Endocrine Epigenetics Research Group, Department of Infection and Immunity, Luxembourg Institute of Health, Esch-sur-Alzette","Immune Endocrine Epigenetics Research Group, Department of Infection and Immunity, Luxembourg Institute of Health, Esch-sur-Alzette",LUXEMBOURG
dcb6321a-561e-490f-9281-7f32879dd586,Institut Pedagogique Luxembourg,Institut Pedagogique Luxembourg,LUXEMBOURG
c6698c8e-8eda-4907-9478-b0c5b83bcbfd,"Institut fir Psychologesch Gesondheetsfërderong, Bertrange","Institut fir Psychologesch Gesondheetsfërderong, Bertrange",LUXEMBOURG
d717a6b0-aa8e-43f6-8035-8be5449242ae,"Institut fir Psychologesch Gesondheetsförderung, Luxemburg","Institut fir Psychologesch Gesondheetsförderung, Luxemburg",LUXEMBOURG
954026f2-b6a0-4ff4-a0ac-86f182c03d3b,"Institute for Health and Behavior, Research Group Self-Regulation and Health, University of Luxembourg, Maison des Sciences Humaines","Institute for Health and Behavior, Research Group Self-Regulation and Health, University of Luxembourg, Maison des Sciences Humaines",LUXEMBOURG
60833ba0-fb43-4776-9562-423c4f4f7802,"Institute for Health and Behavior; Department of Behavioral and Cognitive Sciences; Faculty of Humanities, Education and Social Sciences; University of Luxembourg","Institute for Health and Behavior; Department of Behavioral and Cognitive Sciences; Faculty of Humanities, Education and Social Sciences; University of Luxembourg",LUXEMBOURG
c3c241c2-e9e6-490d-85b7-c19a542cfec4,"Kindertagesstätte, Kleinbettingen","Kindertagesstätte, Kleinbettingen",LUXEMBOURG
