UUID,Cluster,Vorkommende Namen,Land,ror_id,ror_name
1332353c-e935-4d6a-9be5-840b20c6be3e,Centre de Prévention des Toxicomanies (CePT),"""Centre de Prévention des Toxicomanies (CePT)"" ## ""Centre de Prévention des Toxicomanies (CePT), Luxemburg"" ## ""Centre de Prévention des Toxicomanies, Luxembourg"" ## ""Centre de Prévention des Toxicomanies, Luxemburg"" ## ""Centre de prévention des toxicomanies (CePT), Luxemburg; Schwerpunkt: Erlebnispädagogik""",Luxembourg,,
4090abb7-00da-427d-a72b-98ff9079ec82,Centre Hospitalier de Luxembourg,"""Centre Hospitalier de Luxembourg"" ## ""Centre Hospitalier de Luxembourg, Luxembourg""",Luxembourg,https://ror.org/03xq7w797,Centre Hospitalier de Luxembourg
df317420-0050-4833-92cf-06ded0e7c241,"Centre Hospitalier de Luxembourg, Department of Neurology","""Centre Hospitalier de Luxembourg, Luxemburg; Abteilung für Neurologie"" ## ""Centre Hospitalier de Luxembourg; Department of Neurology""",Luxembourg,https://ror.org/03xq7w797,Centre Hospitalier de Luxembourg
c178f9ee-c500-43dd-aff4-a1ecca4eecda,"Clinique Pediatrique/CHL, Diabetes and Endocrine Care CP","""Clinique Pediatrique/CHL, Diabetes & Endocrine Care CP"" ## ""Clinique Pediatrique/CHL, Diabetes & Endocrine Care CP, Luxembourg""",Luxembourg,,
7fe22f9c-d78d-4f11-8c87-83cfd764eae8,"Equimotion Institut für Weiterbildung, Münschecke","""Equimotion - Institut für Weiterbildung, Münschecker"" ## ""Equimotion Institut für Weiterbildung, Münschecke""",Luxembourg,,
df876aae-581f-43b3-9216-15efd1d97dd4,"Etudes et Formation, Luxemburg","""Etudes et Formation, Luxemburg"" ## ""Etudes et formation, Bertrange"" ## ""Etudes et formation, Luxembourg""",Luxembourg,,
c5b98907-a9b8-4fe5-84df-d2b07a2f98e4,"Hôpital Kirchberg, Luxembourg, Research Unit in Clinical Psychology","""Hôpital Kirchberg, Luxembourg, Research Unit in Clinical Psychology"" ## ""Hôpital Kirchberg, Luxembourg; Research Unit in Clinical Psychology"" ## ""Kirchberg Hospital Luxembourg, Clinical Psychology, Research Unit""",Luxembourg,https://ror.org/00t1xpx62,Hôpital Kirchberg
9b017675-e436-4901-8e24-1e70e2cbd273,"Hôpital Kirchberg, Luxembourg","""Hopital Kirchberg, Luxemburg"" ## ""Kirchberg Hospital""",Luxembourg,https://ror.org/00t1xpx62,Hôpital Kirchberg
81022583-a3e3-446e-918f-39d705f14399,"Hôpitaux Robert Schuman, Luxembourg; ZithaKlinik; Center for Health Promotion","""Hôpitaux Robert Schuman, Luxembourg; ZithaGesondheetsZentrum"" ## ""Hôpitaux Robert Schuman, Luxembourg; ZithaKlinik; Center for Health Promotion"" ## ""ZithaGesondheetsZentrum, Luxembourg, ZithaKlinik, Hôpitaux Robert Schuman""",Luxembourg,,
e4c91285-6924-4bd8-8f34-f9207ea9ba18,"Institut ReFoC, Biwer","""Institut ReFoC; Biwer"" ## ""Institut ReFoC, Biwer""",Luxembourg,,
92ff1e8f-bbb4-481b-9a5a-38ee8f51b90c,"Institut Supérieur d'Etudes et de Recherches Pédagogiques, Walferdange","""Institut Supérieur d'Etudes et de Recherches Pédagogiques, Walferdange"" ## ""Institut Supérieur d'Etudes et de Recherches Pédagogiques, Walferdange""",Luxembourg,,
3e0b875f-4278-4294-9622-447f52e3d1ac,"Laboratoire National de Santé, Luxembourg; Institute of Immunology","""Laboratoire National de Santé, Luxembourg; Institute of Immunology"" ## ""Laboratoire National de Santé, Luxemburg; Institute of Immunology"" ## ""Centre de Recherche Public de la Santé, Luxembourg; Laboratoire Nationale de Santé; Institute of Immunology"" ## ""Centre de Recherche Public-Santé, Luxembourg; Laboratoire National de Santé; Institute of Immunology""",Luxembourg,https://ror.org/04y798z66,Laboratoire National de Santé
ca2d945a-bbb0-4ba0-a698-b16f597bf10f,"LUNEX International University of Health, Exercise and Sports, Differdange; Department of Exercise and Sport Science","""Department of Exercise and Sport Science; LUNEX International University of Health, Exercise & Sports, Differdange"" ## ""Department of Sport and Exercise Science; LUNEX International University of Health, Exercise and Sports, Differdange""",Luxembourg,,
361ce0f9-d8d2-4513-8493-9d4ef7fd0968,"Luxembourg Institute of Health, Center for Health Studies","""Centre de Recherche Public Sante, Luxembourg; Centre d'Etudes en Sante"" ## ""Centre de Recherche Public de la Santè, Luxembourg; Centre for Health Studies"" ## ""Centre de Recherche Public-Sante, Strassen; Centre for Health Studies""",Luxembourg,https://ror.org/012m8gv78,Luxembourg Institute of Health
3898a0a6-663c-4c64-aae1-58369eba5d61,"Luxembourg Institute of Health, Department of Infection and Immunity","""Department of Infection and Immunity, Luxembourg Institute of Health, Esch-sur-Alzette"" ## ""Luxembourg Institute of Health, Esch-sur-Alzette; Department of Infection and Immunity"" ## ""Department of Infection and Immunity, Luxembourg Institute of Health, Luxembourg City, Luxembourg""",Luxembourg,https://ror.org/012m8gv78,Luxembourg Institute of Health
3c9e2d10-69b3-4c31-96f2-597e82e493e6,"Luxembourg Institute of Science and Technology (LIST), Esch-sur-Alzette","""Luxembourg Institute of Science and Technology"" ## ""Luxembourg Institute of Science and Technology (LIST), Esch-sur-Alzette""",Luxembourg,https://ror.org/01t178j62,Luxembourg Institute of Science and Technology
727f03bf-dd55-41d5-ace2-635f08bff63a,"Police Grand-Ducale, Luxembourg, Psychologischer Dienst","""Police Grand-Ducale, Luxembourg"" ## ""Police Grand-Ducale, Luxembourg, Psychologischer Dienst""",Luxembourg,,
d91fe209-9c21-410e-82c7-3d54da3ba3f8,RBS-Center fir Altersfroën,"""RBS Center fier Altersfroen, Itzig"" ## ""RBS Center fir Altersfroen, Itzig"" ## ""RBS-Center für Altersfroen, Itzig"" ## ""RBS^DDSCenter fir Altersfroen, Itzig"" ## ""RBS, Itzig"" ## ""RBS, Itzig, Diekirch"" ## ""RBS-Center fir Altersfroën, Luxemburg""",Luxembourg,,
36066514-4600-4621-b87d-57470de0f25b,"Research Unit Applied Vocational Psychology and Policy (AVOPP), Esch-sur-Alzette","AVOPP Applied Vocational Psychology and Policy Research Unit, Esch-sur-Alzette ## ""Applied Vocational Psychology and Policy Research Unit (AVOPP), Belvaux""",Luxembourg,,
35db476a-f97a-42ad-893d-f8e455a0fefa,University of Luxembourg,"""Maison des Sciences Humaines, University of Luxembourg"" ## ""Maison des Sciences Humaines, University of Luxembourg, Esch-sur-Alzette"" ## ""University of Luxembourg - Maison des Sciences Humaines, 11 Porte des Sciences, 4366 Esch-sur-Alzette"" ## ""University of Luxembourg - Maison des Sciences Humaines, Esch‑sur‑Alzette"" ## ""Université de Luxembourg, Esch-sur-Alzette; Maison des Sciences Humaines"" ## ""Université du Luxembourg, Maison des Sciences Humaines, Esch-sur-Alzette"" ## ""Centre Universitaire de Luxembourg"" ## ""Centre Universitaire de Luxembourg, Luxembourg"" ## ""Luxembourg University"" ## ""University of Luxembourg"" ## ""University of Luxembourg, Luxembourg"" ## ""University of Luxembourg, Luxembourg City"" ## ""Universität Luxembourg"" ## ""Universität Luxemburg"" ## ""Universität Luxemburg, Soleuvre"" ## ""Université de Luxembourg"" ## ""Université du Luxembourg"" ## ""Université du Luxembourg"" ## ""Universite du Luxembourg, Esch-sur-Alzette"" ## ""University of Luxembourg, Esch Belval"" ## ""University of Luxembourg, Esch Sur Alzette"" ## ""University of Luxembourg, Esch-Belval"" ## ""University of Luxembourg, Esch-Sur-Alzette"" ## ""University of Luxembourg, Esch-sur-Alzette"" ## ""University of Luxembourg, L-4366 Esch-Belval"" ## ""Universität Luxembourg, Esch-sur-Alzette"" ## ""Universität Luxemburg, Esch-sur-Alzette"" ## ""Université de Luxembourg, Esch"" ## ""Université du Luxembourg, Esch"" ## ""Université du Luxembourg, Esch/Alzette"" ## ""Université du Luxembourg, Esch‑sur‑Alzette"" ## ""Maison de Sciences Humaines, Université du Luxembourg"" ## ""Universität Luxembourg, Maison des Sciences Humaines"" ## ""Université du Luxembourg; Maison des Sciences Humaines"" ## ""University of Luxembourg, Walfderdange"" ## ""University of Luxembourg, Walferdange"" ## ""Universität Luxembourg, Walferdange"" ## ""Université de Luxembourg, Walferdange"" ## ""Université du Luxembourg, Walferdange"" ## ""University of Luxembourg, Grevenmacher"" ## ""University of Luxembourg, Luxembourg-Kirchberg"" ## ""Universität Luxembourg, Campus Limpertsberg"" ## ""Universität Luxemburg, Bivange"" ## ""Universität Luxemburg, Dudelange"" ## ""Universität Luxemburg, Peppange""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
0791bc61-20f3-4251-9b18-d15238fbee7b,University of Luxembourg; Department of Psychology and Educational Sciences; Research Unit Educational Measurement and Applied Cognitive Science,"""University of Luxembourg, EMACS Unit"" ## ""University of Luxembourg; Department of Psychology and Educational Sciences; EMACS Unit"" ## ""University of Luxembourg; Department of Psychology and Educational Sciences; Educational Measurement and Applied Cognitive Science Unit"" ## ""University of Luxembourg; EMACS Unit"" ## ""University of Luxembourg; EMACs unit""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
e81edbf8-0841-4323-9d62-d9f2d985118f,"University of Luxembourg; Faculty of Humanities, Education and Social Sciences","""Faculty of Humanities, Education and Social Sciences, University of Luxembourg, Esch-sur-Alzette"" ## ""Faculty of Humanities, Education and Social Sciences; University of Luxembourg, Esch-sur-Alzette"" ## ""Faculty of Humanities, Education and Social Sciences; University of Luxembourg, Esch/Alzette"" ## ""University of Luxembourg, Esch-sur-Alzette; Faculty of Humanities, Arts and Educational Sciences"" ## ""University of Luxembourg; Faculty of Humanities, Arts and Educational Science"" ## ""University of Luxembourg; Faculty of Humanities, Arts and Educational Sciences"" ## ""Faculty of Humanities, Education and Social Sciences; University of Luxembourg"" ## ""Faculty of Humanities, Education and Social Sciences; University of Luxembourg, Maison des Sciences Humaines"" ## ""Faculty of Humanities, Education and Social Scienes, University of Luxembourg, Belval"" ## ""Fakultät für Geisteswissenschaften, Erziehungswissenschaften und Sozialwissenschaften; Universität Luxemburg"" ## ""University of Luxembourg; Faculty of Humanities, Education and Social Sciences"" ## ""Universität Luxembourg; Fakultät für Geisteswissenschaften, Erziehungswissenschaften und Sozialwissenschaften"" ## ""Universität Luxemburg; Fakultät für Geisteswissenschaften, Erziehungswissenschaften und Sozialwissenschaften"" ## ""University of Luxembourg, Walferdange; Faculty of Humanities, Arts and Educational Sciences"" ## ""University of Luxembourg, Walferdange; Faculty of Language and Literature, Humanities, Arts and Educational Sciences""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
f3ceb138-9fde-4893-a6e7-a78946187d20,"University of Luxembourg; Faculty of Humanities, Education and Social Sciences; Department of Behavioral and Cognitive Sciences","""Cognitive Science and Assessment, Department of Behavioral and Cognitive Sciences, University of Luxembourg, Esch-sur-Alzette"" ## ""Cognitive and Behavioural Sciences, University of Luxembourg, Esch-sur-Alzette"" ## ""DBCS, University of Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioral & Cognitive Sciences, University of Luxembourg"" ## ""Department of Behavioral and Cognitive Science, University of Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioral and Cognitive Sciences (DBCS), University of Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioral and Cognitive Sciences, University of Luxembourg"" ## ""Department of Behavioral and Cognitive Sciences, University of Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioral and Cognitive Sciences, Université du Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Sciences (DBCS), University of Luxembourg"" ## ""Department of Behavioural and Cognitive Sciences, University of Luxembourg"" ## ""Department of Behavioural and Cognitive Sciences, University of Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Sciences, University of Luxembourg, Esch‑sur‑Alzette"" ## ""Department of Behavioural and Cognitive Sciences, University of Luxemburg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Sciences, Universität Luxemburg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Sciences, Université du Luxembourg"" ## ""Department of Behavioural and Cognitive Sciences, Université du Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Studies, University of Luxembourg, Esch-sur-Alzette"" ## ""Department of Cognitive and Behavioral Sciences, University of Luxembourg"" ## ""University of Luxembourg, Department of Behavioural and Cognitive Sciences, Esch-sur-Alzette""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
567f8d65-83d9-4052-b3f2-d3ab5c62b5c5,"University of Luxembourg; Faculty of Humanities, Education and Social Sciences; Department of Behavioral and Cognitive Sciences, Institute for Health and Behavior","""Department of Behavioral and Cognitive Sciences, Institute for Health and Behavior, University of Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Sciences, Institute for Health and Behavior, University of Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Sciences, Institute for Health and Behaviour, University of Luxembourg"" ## ""Department of Behavioural and Cognitive Sciences, Institute for Health and Behaviour, University of Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Sciences, Institute of Health and Behaviour, University of Luxembourg, Esch-sur-Alzette"" ## ""Institute for Health and Behaviour, Department of Behavioural and Cognitive Sciences, University of Luxembourg"" ## ""Institute for Health and Behaviour, Department of Behavioural and Cognitive Sciences, University of Luxembourg, Esch-sur-Alzette"" ## ""University of Luxembourg, Department of Behavioural and Cognitive Sciences, Institute for Health and Behaviour, Esch-sur-Alzette"" ## ""University of Luxembourg, Walferdange; Institut für Health and Behaviour"" ## ""University of Luxembourg, Walferdange; Institute for Health and Behaviour"" ## ""Université de Luxembourg; Institute for Health and Behaviour"" ## ""Department of Behavioral and Cognitive Sciences, Institute for Cognitive Science and Assessment University of Luxembourg, Esch-sur-Alzette"" ## ""Institute for Health and Behaviour; Department of Behavioural and Cognitive Sciences; Faculty of Humanities, Education and Social Sciences; University of Luxembourg""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
00c7c167-02d5-4732-88c6-21d0f59e2d94,"University of Luxembourg; Faculty of Humanities, Education and Social Sciences; Department of Behavioral and Cognitive Sciences, Institute for Health and Behavior, Addictive and Compulsive Behavior Lab","""Addictive and Compulsive Behaviour Lab (ACB-Lab), Institute for Health and Behaviour, University of Luxembourg, Esch-sur-Alzette"" ## ""Addictive and Compulsive Behaviour Lab (ACB-Lab), Institute for Health and Behaviour, University of Luxembourg, Esch?sur?Alzette"" ## ""Addictive and Compulsive Behaviours Lab (ACB-Lab), Institute for Health and Behaviour, Department of Behavioural and Cognitive Sciences, University of Luxembourg"" ## ""Addictive and Compulsive Behaviours Lab (ACB-Lab), Institute for Health and Behaviour, University of Luxembourg"" ## ""Addictive and Compulsive Behaviours Lab (ACB-Lab), Institute for Health and Behaviour, University of Luxembourg, Esch-sur-Alzette"" ## ""Addictive and Compulsive Behaviours Lab, Institute for Health and Behaviour, University of Luxembourg"" ## ""Addictive and Compulsive Behaviours Lab, Institute for Health and Behaviour, University of Luxembourg, Esch-sur-Alzette"" ## ""Addictive and Compulsive Behaviours Lab. Institute for Health and Behaviour, University of Luxembourg"" ## ""Addictive and Compulsive Behaviours Laboratory (ACB-lab), Institute for Health and Behaviours, University of Luxembourg, Esch-sur-Alzette"" ## ""Addictive and Compulsive Behaviours Laboratory, Institute for Health and Behaviour, University of Luxembourg, Esch-sur-Alzette"" ## ""Addictive and Compulsive Behaviours Laboratory, Institute for Health and Behaviours, University of Luxembourg, Esch-sur-Alzette"" ## ""Institute for Health and Behavior, Addictive and Compulsive Behaviours Lab, University of Luxembourg, Esch-sur-Alzette"" ## ""University of Luxembourg, Esch-sur-Alzette; Institute for Health and Behaviour; ACB-Lab Addictive and Compulsive Behaviour Lab""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
2fcfc6c5-c29b-4e51-b0ee-02f0c2752f01,"University of Luxembourg; Faculty of Humanities, Education and Social Sciences; Department of Behavioral and Cognitive Sciences, Institute for Health and Behavior, Research Group of Health Promotion and Aggression Prevention","""Institute for Health and Behavior, Research Group of Health Promotion and Aggression Prevention, University of Luxembourg, Esch-sur-Alzette"" ## ""University of Luxembourg, Esch-Sur-Alzette; Institute for Health and Behaviour; Health Promotion and Aggression Prevention"" ## ""University of Luxembourg; Institute for Health and Behaviour, Health Promotion and Aggression Prevention""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
07e9c3d6-8904-4530-b14a-abf4a152930c,"University of Luxembourg; Faculty of Humanities, Education and Social Sciences; Department of Behavioral and Cognitive Sciences, Institute for Health and Behavior; Research Group Self-Regulation and Health","""Institute for Health and Behaviour, Research Group Self-Regulation and Health, Universität Luxembourg, Maison des Sciences Humaines"" ## ""Research Group Self-Regulation and Health; Institute for Health and Behaviour; Department of Behavioural and Cognitive Sciences; Faculty of Humanities, Education and Social Sciences; University of Luxembourg, Esch-sur-Alzette""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
0c505058-2664-4753-b1cf-66f0af337238,"University of Luxembourg; Faculty of Humanities, Education and Social Sciences; Department of Behavioral and Cognitive Sciences, Institute for Health and Behavior; Research Unit on Social and Individual Development","""Addictive and Compulsive Behaviour Lab., Institute for Health and Behaviour, Integrative Research Unit on Social and Individual Development (INSIDE), University of Luxembourg, Esch-sur-Alzette, L-4365 Luxembourg"" ## ""Institute for Health and Behavior, FLSHASE/INSIDE, University of Luxembourg, Esch-sur-Alzette"" ## ""Institute for Health and Behavior, Research Unit INSIDE, University of Luxembourg"" ## ""Institute for Health and Behavior, University of Luxembourg"" ## ""Institute for Health and Behavior, University of Luxembourg, Esch-sur-Alzette"" ## ""Institute for Health and Behaviour, INSIDE, University of Luxembourg"" ## ""Institute for Health and Behaviour, INSIDE, University of Luxembourg, Esch-sur- Alzette"" ## ""Institute for Health and Behaviour, INSIDE, University of Luxembourg, Esch-sur-Alzette"" ## ""Institute for Health and Behaviour, Integrative Research Unit on Social and Individual Development, University of Luxembourg, 4366 Esch-sur-Alzette"" ## ""Institute for Health and Behaviour, Research Unit INSIDE, University of Luxembourg"" ## ""Institute for Health and Behaviour, Research Unit INSIDE, University of Luxembourg, Campus Belval Maison des Sciences Humaines 11, Esch-sur-Alzette"" ## ""Institute for Health and Behaviour, Research Unit INSIDE, University of Luxembourg, Esch-sur-Alzette"" ## ""Institute for Health and Behaviour, Research Unit INSIDE, University of Luxembourg, Luxembourg"" ## ""Institute for Health and Behaviour, Research Unit INSIDE, University of Luxembourg, Luxembourg City"" ## ""Institute for Health and Behaviour, University of Luxembourg"" ## ""Institute for Health and Behaviour, Universität Luxemburg Esch-sur-Alzette"" ## ""Research Unit INSIDE, Institute for Health and Behaviour, University of Luxembourg, Esch-sur-Alzette"" ## ""Research Unit INSIDE, Institute for Health and Behaviour, University of Luxembourg, Luxembourg City"" ## ""Research Unit INSIDE, University of Luxembourg"" ## ""Research Unit INSIDE, University of Luxembourg, Esch-Sur-Alzette"" ## ""Research Unit INSIDE, University of Luxembourg, Esch-sur-Alzette"" ## ""Research Unit INSIDE, Université du Luxembourg, Campus Belval, Maison des Sciences Humaines"" ## ""Research Unit INSIDE; Faculty of Language and Literature, Humanities, Arts and Education; 11, Porte des Sciences; University of Luxembourg; Esch-sur-Alzette"" ## ""Research Unit Inside, University of Luxembourg, Esch-sur-Alzette"" ## ""Universite du Luxembourg; Research Unit INSIDE"" ## ""University of Luxembourg, Esch Sur Alzette; Institute for Health and Behaviour"" ## ""University of Luxembourg, Esch-sur-Alzette; Campus Belval; Institute for Health and Behaviour"" ## ""University of Luxembourg, Esch-sur-Alzette; Institute for Health and Behavior; Research Unit INSIDE"" ## ""University of Luxembourg, Esch-sur-Alzette; Institute for Health and Behaviour; Maison des Sciences Humaines; Research Unit INSIDE"" ## ""University of Luxembourg, Esch-sur-Alzette; Institute for Health and Behaviour; Research Unit INSIDE"" ## ""University of Luxembourg, Esch-sur-Alzette; Research Unit INSIDE; Institute for Health and Behavior"" ## ""University of Luxembourg, Institute Health and Behav, Research Unit INSIDE, Luxembourg"" ## ""University of Luxembourg, Institute for Health and Behaviour"" ## ""University of Luxembourg, Institute for Health and Behaviour, Esch Sur Alzette"" ## ""University of Luxembourg, Institute for Health and Behaviour, Esch-sur-Alzette"" ## ""University of Luxembourg, Luxembourg; Research Unit INSIDE"" ## ""University of Luxembourg; INSIDE Research Unit"" ## ""University of Luxembourg; Institute for Health and Behavior"" ## ""University of Luxembourg; Institute for Health and Behavior; Research Unit INSIDE"" ## ""University of Luxembourg; Institute for Health and Behaviour"" ## ""University of Luxembourg; Institute for Health and Behaviour; Research Unit INSIDE"" ## ""University of Luxembourg; Research Unit INSIDE"" ## ""University of Luxembourg; Research Unit INSIDE; Institute for Health and Behaviour"" ## ""Universität Luxembourg, Esch-sur-Alzette, Institute for Health and Behavior"" ## ""Université du Luxembourg, Esch-Alzette; Research Unit INSIDE"" ## ""Université du Luxembourg; Research Unit INSIDE"" ## ""nstitute for Health and Behavior, Integrative Research Unit on Social and Individual Development (INSIDE), University of Luxembourg, Esch-sur-Alzette""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
e45fe615-198d-4ca9-aabc-77ea148788eb,"University of Luxembourg; Faculty of Humanities, Education and Social Sciences; Department of Behavioral and Cognitive Sciences, Institute of Cognitive Science and Assessment","""Department of Behavioral and Cognitive Sciences, Institute of Cognitive Science and Assessment, Université du Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Sciences, Institute of Cognitive Science & Assessment, University of Luxembourg"" ## ""Department of Behavioral and Cognitive Sciences; Faculty of Humanities, Social and Educational Sciences; Institute of Cognitive Science and Assessment; Université du Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Sciences; Faculty of Humanities, Education and Social Sciences; University of Luxembourg, Esch-sur-Alzette"" ## ""Department of Behavioural and Cognitive Sciences; Faculty of Humanities, Education and Social Sciences; University of Luxembourg; Esch-sur-Alzette"" ## ""Institute of Cognitive Science and Assessment, Department of Behavioral and Cognitive Sciences, Faculty of Humanities, Social and Educational Sciences, University of Luxembourg, Esch-sur-Alzette"" ## ""Institute of Cognitive Science and Assessment; Department of Behavioral and Cognitive Sciences; Faculty of Humanities, Education and Social Sciences; University of Luxembourg"" ## ""Institute of Cognitive Science and Assessment; Department of Behavioural and Cognitive Sciences; Faculty of Humanities, Education and Social Sciences; University of Luxembourg, Esch-Belval, Esch-sur-Alzette"" ## ""Cognitive Science & Assessment, University of Luxembourg"" ## ""Cognitive Science & Assessment, University of Luxembourg, Esch-sur-Alzette"" ## ""Cognitive Science & Assessment, University of Luxembourg, Luxembourg City"" ## ""Cognitive Science and Assessment Institute (COSA), University of Luxembourg"" ## ""Cognitive Science and Assessment Institute, University of Luxembourg"" ## ""Cognitive Science and Assessment Institute, University of Luxembourg, Esch-sur-Alzette"" ## ""Cognitive Science and Assessment, University of Luxembourg"" ## ""Cognitive Science and Assessment, University of Luxembourg, Esch-sur-Alzette"" ## ""Institute of Cognitive Science and Assessment (COSA), University of Luxembourg"" ## ""Institute of Cognitive Science and Assessment (COSA), University of Luxembourg, Esch sur Alzette"" ## ""Institute of Cognitive Science and Assessment (COSA), University of Luxembourg, Esch-sur-Alzette"" ## ""Institute of Cognitive Science and Assessment, University of Luxembourg"" ## ""Institute of Cognitive Science and Assessment, Université du Luxembourg, Esch-sur-Alzette"" ## ""University of Luxembourg, Cognitive Science and Assessment (COSA)"" ## ""University of Luxembourg, Esch sur Alzette; Institute of Cognitive Science and Assessment COSA"" ## ""University of Luxembourg, Esch-sur-Alzette; COSA"" ## ""University of Luxembourg, Esch-sur-Alzette; Cognitive Science and Assessment"" ## ""University of Luxembourg, Esch-sur-Alzette; Institute of Cognitive Science and Assessment"" ## ""University of Luxembourg, Institute of Cognitive Science and Assessment (COSA)"" ## ""University of Luxembourg; Institute of Cognitive Science and Assessment"" ## ""University of Luxembourg; Luxembourg Cognitive Science and Assessment"" ## ""Department of Behavioural and Cognitive Sciences (DBCS), Faculty of Humanities, Education and Social Sciences (FHSE); Institute of Cognitive Science and Assessment (COSA), University of Luxembourg, Esch?sur?Alzette"" ## ""Institute of Cognitive Science and Assessment (COSA); Department of Behavioural and Cognitive Sciences (DBCS); Faculty of Humanities, Education and Social Sciences (FHSE); University of Luxembourg"" ## ""Institute of Cognitive Science and Assessment (COSA); Faculty of Language and Literature, Humanities, Arts and Education; Université du Luxembourg; Esch-sur-Alzette"" ## ""University of Luxembourg, Esch-Belval; Institute of Cognitive Science and Assessment; Faculty of Language and Literature, Humanities, Arts and Education;"" ## ""University of Luxembourg, Esch-sur-Alzette; Campus Belval Maison des Sciences Humaines 11; Institute of Cognitive Science and Assessment"" ## ""University of Luxembourg, Walferdange; Faculty of Language and Literature, Humanities, Arts and Education FLASHASE; Institute of Cognitive Science and Assessment COSA""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
6581c791-47b2-40d9-a8be-8643285625e5,"University of Luxembourg; Faculty of Humanities, Education and Social Sciences; Department of Behavioral and Cognitive Sciences, Institute of Cognitive Science and Assessment; Computer-Based Assessment","""Computer Based Assessment, University of Luxembourg"" ## ""Computer-Based Assessment, University of Luxembourg"" ## ""University of Luxembourg, Luxembourg; Computer Based Assessment"" ## ""Computer-Based Assessment, Institute of Cognitive Science and Assessment, University of Luxembourg"" ## ""University of Luxembourg; Institute of Cognitive Science and Assessment; Computer-Based Assessment Research Area""",Luxembourg,https://ror.org/036x5ad56,University of Luxembourg
